

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Mon Feb 17 11:05:48 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,merge=1,delta=2
    13                           	psect	text6,local,class=CODE,merge=1,delta=2
    14                           	psect	text7,local,class=CODE,merge=1,delta=2
    15                           	psect	text8,local,class=CODE,merge=1,delta=2
    16                           	dabs	1,0x7E,2
    17  0000                     
    18                           ; Version 2.10
    19                           ; Generated 31/07/2019 GMT
    20                           ; 
    21                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    22                           ; All rights reserved.
    23                           ; 
    24                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    25                           ; 
    26                           ; Redistribution and use in source and binary forms, with or without modification, are
    27                           ; permitted provided that the following conditions are met:
    28                           ; 
    29                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    30                           ;        conditions and the following disclaimer.
    31                           ; 
    32                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    33                           ;        of conditions and the following disclaimer in the documentation and/or other
    34                           ;        materials provided with the distribution.
    35                           ; 
    36                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    37                           ;        software without specific prior written permission.
    38                           ; 
    39                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    40                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    41                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    42                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    43                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    44                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    45                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    46                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    47                           ; 
    48                           ; 
    49                           ; Code-generator required, PIC16F887 Definitions
    50                           ; 
    51                           ; SFR Addresses
    52  0000                     	;# 
   185  0098                     	;# 
   186  0099                     	;# 
   187  009A                     	;# 
   188  009B                     	;# 
   189  009C                     	;# 
   190  009D                     	;# 
   191  009E                     	;# 
   192  009F                     	;# 
   193  0105                     	;# 
   194  0107                     	;# 
   195  0108                     	;# 
   196  0109                     	;# 
   197  010C                     	;# 
   198  010C                     	;# 
   199  010D                     	;# 
   200  010E                     	;# 
   201  010F                     	;# 
   202  0185                     	;# 
   203  0187                     	;# 
   204  0188                     	;# 
   205  0189                     	;# 
   206  018C                     	;# 
   207  018D                     	;# 
   208  0000                     	;# 
   209  0001                     	;# 
   210  0002                     	;# 
   211  0003                     	;# 
   212  0004                     	;# 
   213  0005                     	;# 
   214  0006                     	;# 
   215  0007                     	;# 
   216  0008                     	;# 
   217  0009                     	;# 
   218  000A                     	;# 
   219  000B                     	;# 
   220  000C                     	;# 
   221  000D                     	;# 
   222  000E                     	;# 
   223  000E                     	;# 
   224  000F                     	;# 
   225  0010                     	;# 
   226  0011                     	;# 
   227  0012                     	;# 
   228  0013                     	;# 
   229  0014                     	;# 
   230  0015                     	;# 
   231  0015                     	;# 
   232  0016                     	;# 
   233  0017                     	;# 
   234  0018                     	;# 
   235  0019                     	;# 
   236  001A                     	;# 
   237  001B                     	;# 
   238  001B                     	;# 
   239  001C                     	;# 
   240  001D                     	;# 
   241  001E                     	;# 
   242  001F                     	;# 
   243  0081                     	;# 
   244  0085                     	;# 
   245  0086                     	;# 
   246  0087                     	;# 
   247  0088                     	;# 
   248  0089                     	;# 
   249  008C                     	;# 
   250  008D                     	;# 
   251  008E                     	;# 
   252  008F                     	;# 
   253  0090                     	;# 
   254  0091                     	;# 
   255  0092                     	;# 
   256  0093                     	;# 
   257  0093                     	;# 
   258  0093                     	;# 
   259  0094                     	;# 
   260  0095                     	;# 
   261  0096                     	;# 
   262  0097                     	;# 
   263  0098                     	;# 
   264  0099                     	;# 
   265  009A                     	;# 
   266  009B                     	;# 
   267  009C                     	;# 
   268  009D                     	;# 
   269  009E                     	;# 
   270  009F                     	;# 
   271  0105                     	;# 
   272  0107                     	;# 
   273  0108                     	;# 
   274  0109                     	;# 
   275  010C                     	;# 
   276  010C                     	;# 
   277  010D                     	;# 
   278  010E                     	;# 
   279  010F                     	;# 
   280  0185                     	;# 
   281  0187                     	;# 
   282  0188                     	;# 
   283  0189                     	;# 
   284  018C                     	;# 
   285  018D                     	;# 
   286  0013                     _SSPBUF	set	19
   287  0014                     _SSPCON	set	20
   288  0008                     _PORTD	set	8
   289  0006                     _PORTB	set	6
   290  0063                     _SSPIF	set	99
   291  005E                     _PEIE	set	94
   292  005F                     _GIE	set	95
   293  0091                     _SSPCON2bits	set	145
   294  0094                     _SSPSTAT	set	148
   295  0093                     _SSPADD	set	147
   296  0091                     _SSPCON2	set	145
   297  0088                     _TRISD	set	136
   298  0086                     _TRISB	set	134
   299  0463                     _SSPIE	set	1123
   300  048B                     _RCEN	set	1163
   301  043C                     _TRISC4	set	1084
   302  043B                     _TRISC3	set	1083
   303  0189                     _ANSELH	set	393
   304  0188                     _ANSEL	set	392
   305                           
   306                           ; #config settings
   307  0000                     
   308                           	psect	cinit
   309  07FC                     start_initialization:	
   310  07FC                     __initialization:	
   311  07FC                     end_of_initialization:	
   312                           ;End of C runtime variable initialization code
   313                           
   314  07FC                     __end_of__initialization:	
   315  07FC  0183               	clrf	3
   316  07FD  120A  118A  2F8F   	ljmp	_main	;jump to C main() function
   317                           
   318                           	psect	cstackCOMMON
   319  0070                     __pcstackCOMMON:	
   320  0070                     ?_setup:	
   321  0070                     ?_I2C_Master_Start:	
   322                           ; 1 bytes @ 0x0
   323                           
   324  0070                     ??_I2C_Master_Start:	
   325                           ; 1 bytes @ 0x0
   326                           
   327  0070                     ?_I2C_Master_Write:	
   328                           ; 1 bytes @ 0x0
   329                           
   330  0070                     ?_I2C_Master_Stop:	
   331                           ; 1 bytes @ 0x0
   332                           
   333  0070                     ??_I2C_Master_Stop:	
   334                           ; 1 bytes @ 0x0
   335                           
   336  0070                     ?_main:	
   337                           ; 1 bytes @ 0x0
   338                           
   339  0070                     ?_I2C_Master_Wait:	
   340                           ; 1 bytes @ 0x0
   341                           
   342  0070                     ??_I2C_Master_Wait:	
   343                           ; 1 bytes @ 0x0
   344                           
   345  0070                     ?_I2C_Master_Read:	
   346                           ; 1 bytes @ 0x0
   347                           
   348  0070                     ?___lldiv:	
   349                           ; 2 bytes @ 0x0
   350                           
   351  0070                     I2C_Master_Write@d:	
   352                           ; 4 bytes @ 0x0
   353                           
   354  0070                     I2C_Master_Read@a:	
   355                           ; 2 bytes @ 0x0
   356                           
   357  0070                     ___lldiv@divisor:	
   358                           ; 2 bytes @ 0x0
   359                           
   360                           
   361                           ; 4 bytes @ 0x0
   362  0070                     	ds	2
   363  0072                     ??_I2C_Master_Write:	
   364  0072                     ??_I2C_Master_Read:	
   365                           ; 1 bytes @ 0x2
   366                           
   367                           
   368                           ; 1 bytes @ 0x2
   369  0072                     	ds	2
   370  0074                     I2C_Master_Read@temp:	
   371  0074                     ___lldiv@dividend:	
   372                           ; 2 bytes @ 0x4
   373                           
   374                           
   375                           ; 4 bytes @ 0x4
   376  0074                     	ds	4
   377  0078                     ??___lldiv:	
   378                           
   379                           ; 1 bytes @ 0x8
   380  0078                     	ds	1
   381  0079                     ___lldiv@quotient:	
   382                           
   383                           ; 4 bytes @ 0x9
   384  0079                     	ds	4
   385  007D                     ___lldiv@counter:	
   386                           
   387                           ; 1 bytes @ 0xD
   388  007D                     	ds	1
   389  007E                     ??_setup:	
   390                           
   391                           	psect	cstackBANK0
   392  0020                     __pcstackBANK0:	
   393                           ; 1 bytes @ 0xE
   394                           
   395  0020                     ?_I2C_Master_Init:	
   396  0020                     I2C_Master_Init@c:	
   397                           ; 1 bytes @ 0x0
   398                           
   399                           
   400                           ; 4 bytes @ 0x0
   401  0020                     	ds	4
   402  0024                     ??_I2C_Master_Init:	
   403                           
   404                           ; 1 bytes @ 0x4
   405  0024                     	ds	4
   406  0028                     ??_main:	
   407                           
   408                           ; 1 bytes @ 0x8
   409  0028                     	ds	3
   410                           
   411                           	psect	maintext
   412  078F                     __pmaintext:	
   413 ;;
   414 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   415 ;;
   416 ;; *************** function _main *****************
   417 ;; Defined at:
   418 ;;		line 50 in file "main.c"
   419 ;; Parameters:    Size  Location     Type
   420 ;;		None
   421 ;; Auto vars:     Size  Location     Type
   422 ;;		None
   423 ;; Return value:  Size  Location     Type
   424 ;;                  1    wreg      void 
   425 ;; Registers used:
   426 ;;		wreg, status,2, status,0, pclath, cstack
   427 ;; Tracked objects:
   428 ;;		On entry : B00/0
   429 ;;		On exit  : 0/0
   430 ;;		Unchanged: 0/0
   431 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   432 ;;      Params:         0       0       0       0       0
   433 ;;      Locals:         0       0       0       0       0
   434 ;;      Temps:          0       3       0       0       0
   435 ;;      Totals:         0       3       0       0       0
   436 ;;Total ram usage:        3 bytes
   437 ;; Hardware stack levels required when called:    3
   438 ;; This function calls:
   439 ;;		_I2C_Master_Read
   440 ;;		_I2C_Master_Start
   441 ;;		_I2C_Master_Stop
   442 ;;		_I2C_Master_Write
   443 ;;		_setup
   444 ;; This function is called by:
   445 ;;		Startup code after reset
   446 ;; This function uses a non-reentrant model
   447 ;;
   448                           
   449                           
   450                           ;psect for function _main
   451  078F                     _main:	
   452  078F                     l850:	
   453                           ;incstack = 0
   454                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   455                           
   456                           
   457                           ;main.c: 51:     setup();
   458  078F  120A  118A  26A9  120A  118A  	fcall	_setup
   459  0794                     l31:	
   460                           ;main.c: 52:     while(1){
   461                           
   462                           
   463                           ;main.c: 53:         I2C_Master_Start();
   464  0794  120A  118A  2680  120A  118A  	fcall	_I2C_Master_Start
   465                           
   466                           ;main.c: 54:         I2C_Master_Write(0x50);
   467  0799  3050               	movlw	80
   468  079A  00F0               	movwf	I2C_Master_Write@d
   469  079B  3000               	movlw	0
   470  079C  00F1               	movwf	I2C_Master_Write@d+1
   471  079D  120A  118A  2692  120A  118A  	fcall	_I2C_Master_Write
   472                           
   473                           ;main.c: 55:         I2C_Master_Write(PORTB);
   474  07A2  1283               	bcf	3,5	;RP0=0, select bank0
   475  07A3  1303               	bcf	3,6	;RP1=0, select bank0
   476  07A4  0806               	movf	6,w	;volatile
   477  07A5  00A8               	movwf	??_main
   478  07A6  01A9               	clrf	??_main+1
   479  07A7  0828               	movf	??_main,w
   480  07A8  00F0               	movwf	I2C_Master_Write@d
   481  07A9  0829               	movf	??_main+1,w
   482  07AA  00F1               	movwf	I2C_Master_Write@d+1
   483  07AB  120A  118A  2692  120A  118A  	fcall	_I2C_Master_Write
   484                           
   485                           ;main.c: 56:         I2C_Master_Stop();
   486  07B0  120A  118A  2689  120A  118A  	fcall	_I2C_Master_Stop
   487  07B5                     l852:	
   488                           
   489                           ;main.c: 57:         _delay((unsigned long)((200)*(8000000/4000.0)));
   490  07B5  3003               	movlw	3
   491  07B6  1283               	bcf	3,5	;RP0=0, select bank0
   492  07B7  1303               	bcf	3,6	;RP1=0, select bank0
   493  07B8  00AA               	movwf	??_main+2
   494  07B9  3008               	movlw	8
   495  07BA  00A9               	movwf	??_main+1
   496  07BB  3076               	movlw	118
   497  07BC  00A8               	movwf	??_main
   498  07BD                     u217:	
   499  07BD  0BA8               	decfsz	??_main,f
   500  07BE  2FBD               	goto	u217
   501  07BF  0BA9               	decfsz	??_main+1,f
   502  07C0  2FBD               	goto	u217
   503  07C1  0BAA               	decfsz	??_main+2,f
   504  07C2  2FBD               	goto	u217
   505  07C3  0000               	nop
   506  07C4                     l854:	
   507                           
   508                           ;main.c: 59:         I2C_Master_Start();
   509  07C4  120A  118A  2680  120A  118A  	fcall	_I2C_Master_Start
   510  07C9                     l856:	
   511                           
   512                           ;main.c: 60:         I2C_Master_Write(0x51);
   513  07C9  3051               	movlw	81
   514  07CA  00F0               	movwf	I2C_Master_Write@d
   515  07CB  3000               	movlw	0
   516  07CC  00F1               	movwf	I2C_Master_Write@d+1
   517  07CD  120A  118A  2692  120A  118A  	fcall	_I2C_Master_Write
   518  07D2                     l858:	
   519                           
   520                           ;main.c: 61:         PORTD = I2C_Master_Read(0);
   521  07D2  3000               	movlw	0
   522  07D3  00F0               	movwf	I2C_Master_Read@a
   523  07D4  00F1               	movwf	I2C_Master_Read@a+1
   524  07D5  120A  118A  26C3  120A  118A  	fcall	_I2C_Master_Read
   525  07DA  0870               	movf	?_I2C_Master_Read,w
   526  07DB  1283               	bcf	3,5	;RP0=0, select bank0
   527  07DC  1303               	bcf	3,6	;RP1=0, select bank0
   528  07DD  0088               	movwf	8	;volatile
   529  07DE                     l860:	
   530                           
   531                           ;main.c: 62:         I2C_Master_Stop();
   532  07DE  120A  118A  2689  120A  118A  	fcall	_I2C_Master_Stop
   533  07E3                     l862:	
   534                           
   535                           ;main.c: 63:         _delay((unsigned long)((200)*(8000000/4000.0)));
   536  07E3  3003               	movlw	3
   537  07E4  1283               	bcf	3,5	;RP0=0, select bank0
   538  07E5  1303               	bcf	3,6	;RP1=0, select bank0
   539  07E6  00AA               	movwf	??_main+2
   540  07E7  3008               	movlw	8
   541  07E8  00A9               	movwf	??_main+1
   542  07E9  3076               	movlw	118
   543  07EA  00A8               	movwf	??_main
   544  07EB                     u227:	
   545  07EB  0BA8               	decfsz	??_main,f
   546  07EC  2FEB               	goto	u227
   547  07ED  0BA9               	decfsz	??_main+1,f
   548  07EE  2FEB               	goto	u227
   549  07EF  0BAA               	decfsz	??_main+2,f
   550  07F0  2FEB               	goto	u227
   551  07F1  0000               	nop
   552  07F2                     l864:	
   553                           
   554                           ;main.c: 64:         PORTB++;
   555  07F2  3001               	movlw	1
   556  07F3  1283               	bcf	3,5	;RP0=0, select bank0
   557  07F4  1303               	bcf	3,6	;RP1=0, select bank0
   558  07F5  00A8               	movwf	??_main
   559  07F6  0828               	movf	??_main,w
   560  07F7  0786               	addwf	6,f	;volatile
   561  07F8  2F94               	goto	l31
   562  07F9  120A  118A  2800   	ljmp	start
   563  07FC                     __end_of_main:	
   564                           
   565                           	psect	text1
   566  06A9                     __ptext1:	
   567 ;; *************** function _setup *****************
   568 ;; Defined at:
   569 ;;		line 71 in file "main.c"
   570 ;; Parameters:    Size  Location     Type
   571 ;;		None
   572 ;; Auto vars:     Size  Location     Type
   573 ;;		None
   574 ;; Return value:  Size  Location     Type
   575 ;;                  1    wreg      void 
   576 ;; Registers used:
   577 ;;		wreg, status,2, status,0, pclath, cstack
   578 ;; Tracked objects:
   579 ;;		On entry : 0/0
   580 ;;		On exit  : 0/0
   581 ;;		Unchanged: 0/0
   582 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   583 ;;      Params:         0       0       0       0       0
   584 ;;      Locals:         0       0       0       0       0
   585 ;;      Temps:          0       0       0       0       0
   586 ;;      Totals:         0       0       0       0       0
   587 ;;Total ram usage:        0 bytes
   588 ;; Hardware stack levels used:    1
   589 ;; Hardware stack levels required when called:    2
   590 ;; This function calls:
   591 ;;		_I2C_Master_Init
   592 ;; This function is called by:
   593 ;;		_main
   594 ;; This function uses a non-reentrant model
   595 ;;
   596                           
   597                           
   598                           ;psect for function _setup
   599  06A9                     _setup:	
   600  06A9                     l826:	
   601                           ;incstack = 0
   602                           ; Regs used in _setup: [wreg+status,2+status,0+pclath+cstack]
   603                           
   604                           
   605                           ;main.c: 72:     ANSEL = 0;
   606  06A9  1683               	bsf	3,5	;RP0=1, select bank3
   607  06AA  1703               	bsf	3,6	;RP1=1, select bank3
   608  06AB  0188               	clrf	8	;volatile
   609                           
   610                           ;main.c: 73:     ANSELH = 0;
   611  06AC  0189               	clrf	9	;volatile
   612                           
   613                           ;main.c: 74:     TRISB = 0;
   614  06AD  1683               	bsf	3,5	;RP0=1, select bank1
   615  06AE  1303               	bcf	3,6	;RP1=0, select bank1
   616  06AF  0186               	clrf	6	;volatile
   617                           
   618                           ;main.c: 75:     TRISD = 0;
   619  06B0  0188               	clrf	8	;volatile
   620                           
   621                           ;main.c: 76:     PORTB = 0;
   622  06B1  1283               	bcf	3,5	;RP0=0, select bank0
   623  06B2  1303               	bcf	3,6	;RP1=0, select bank0
   624  06B3  0186               	clrf	6	;volatile
   625                           
   626                           ;main.c: 77:     PORTD = 0;
   627  06B4  0188               	clrf	8	;volatile
   628  06B5                     l828:	
   629                           
   630                           ;main.c: 78:     I2C_Master_Init(100000);
   631  06B5  3000               	movlw	0
   632  06B6  00A3               	movwf	I2C_Master_Init@c+3
   633  06B7  3001               	movlw	1
   634  06B8  00A2               	movwf	I2C_Master_Init@c+2
   635  06B9  3086               	movlw	134
   636  06BA  00A1               	movwf	I2C_Master_Init@c+1
   637  06BB  30A0               	movlw	160
   638  06BC  00A0               	movwf	I2C_Master_Init@c
   639  06BD  120A  118A  26F1  120A  118A  	fcall	_I2C_Master_Init
   640  06C2                     l37:	
   641  06C2  0008               	return
   642  06C3                     __end_of_setup:	
   643                           
   644                           	psect	text2
   645  06F1                     __ptext2:	
   646 ;; *************** function _I2C_Master_Init *****************
   647 ;; Defined at:
   648 ;;		line 16 in file "I2C.c"
   649 ;; Parameters:    Size  Location     Type
   650 ;;  c               4    0[BANK0 ] const unsigned long 
   651 ;; Auto vars:     Size  Location     Type
   652 ;;		None
   653 ;; Return value:  Size  Location     Type
   654 ;;                  1    wreg      void 
   655 ;; Registers used:
   656 ;;		wreg, status,2, status,0, pclath, cstack
   657 ;; Tracked objects:
   658 ;;		On entry : 0/0
   659 ;;		On exit  : 0/0
   660 ;;		Unchanged: 0/0
   661 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   662 ;;      Params:         0       4       0       0       0
   663 ;;      Locals:         0       0       0       0       0
   664 ;;      Temps:          0       4       0       0       0
   665 ;;      Totals:         0       8       0       0       0
   666 ;;Total ram usage:        8 bytes
   667 ;; Hardware stack levels used:    1
   668 ;; Hardware stack levels required when called:    1
   669 ;; This function calls:
   670 ;;		___lldiv
   671 ;; This function is called by:
   672 ;;		_setup
   673 ;; This function uses a non-reentrant model
   674 ;;
   675                           
   676                           
   677                           ;psect for function _I2C_Master_Init
   678  06F1                     _I2C_Master_Init:	
   679  06F1                     l814:	
   680                           ;incstack = 0
   681                           ; Regs used in _I2C_Master_Init: [wreg+status,2+status,0+pclath+cstack]
   682                           
   683                           
   684                           ;I2C.c: 16: void I2C_Master_Init(const unsigned long c);I2C.c: 17: {;I2C.c: 18:     SSPC
      +                          ON = 0b00101000;
   685  06F1  3028               	movlw	40
   686  06F2  1283               	bcf	3,5	;RP0=0, select bank0
   687  06F3  1303               	bcf	3,6	;RP1=0, select bank0
   688  06F4  0094               	movwf	20	;volatile
   689  06F5                     l816:	
   690                           
   691                           ;I2C.c: 19:     SSPCON2 = 0;
   692  06F5  1683               	bsf	3,5	;RP0=1, select bank1
   693  06F6  1303               	bcf	3,6	;RP1=0, select bank1
   694  06F7  0191               	clrf	17	;volatile
   695  06F8                     l818:	
   696                           
   697                           ;I2C.c: 20:     SSPADD = (8000000/(4*c))-1;
   698  06F8  1283               	bcf	3,5	;RP0=0, select bank0
   699  06F9  1303               	bcf	3,6	;RP1=0, select bank0
   700  06FA  0820               	movf	I2C_Master_Init@c,w
   701  06FB  00A4               	movwf	??_I2C_Master_Init
   702  06FC  0821               	movf	I2C_Master_Init@c+1,w
   703  06FD  00A5               	movwf	??_I2C_Master_Init+1
   704  06FE  0822               	movf	I2C_Master_Init@c+2,w
   705  06FF  00A6               	movwf	??_I2C_Master_Init+2
   706  0700  0823               	movf	I2C_Master_Init@c+3,w
   707  0701  00A7               	movwf	??_I2C_Master_Init+3
   708  0702  3002               	movlw	2
   709  0703                     u195:	
   710  0703  1003               	clrc
   711  0704  0DA4               	rlf	??_I2C_Master_Init,f
   712  0705  0DA5               	rlf	??_I2C_Master_Init+1,f
   713  0706  0DA6               	rlf	??_I2C_Master_Init+2,f
   714  0707  0DA7               	rlf	??_I2C_Master_Init+3,f
   715  0708                     u190:	
   716  0708  3EFF               	addlw	-1
   717  0709  1D03               	skipz
   718  070A  2F03               	goto	u195
