

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Fri Jan 31 10:55:43 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	intentry,global,class=CODE,delta=2
    13                           	dabs	1,0x7E,2
    14  0000                     
    15                           ; Version 2.10
    16                           ; Generated 31/07/2019 GMT
    17                           ; 
    18                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    19                           ; All rights reserved.
    20                           ; 
    21                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    22                           ; 
    23                           ; Redistribution and use in source and binary forms, with or without modification, are
    24                           ; permitted provided that the following conditions are met:
    25                           ; 
    26                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    27                           ;        conditions and the following disclaimer.
    28                           ; 
    29                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    30                           ;        of conditions and the following disclaimer in the documentation and/or other
    31                           ;        materials provided with the distribution.
    32                           ; 
    33                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    34                           ;        software without specific prior written permission.
    35                           ; 
    36                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    37                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    38                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    39                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    40                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    41                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    42                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    43                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    44                           ; 
    45                           ; 
    46                           ; Code-generator required, PIC16F887 Definitions
    47                           ; 
    48                           ; SFR Addresses
    49  0000                     	;# 
   459 ;;
   460                           
   461                           
   462                           ;psect for function _initTMR0
   463  007F                     _initTMR0:	
   464  007F                     l660:	
   465                           ;incstack = 0
   466                           ; Regs used in _initTMR0: [wreg]
   467                           
   468  007F  3081               	movlw	129
   469  0080  1683               	bsf	3,5	;RP0=1, select bank1
   470  0081  1303               	bcf	3,6	;RP1=0, select bank1
   471  0082  0081               	movwf	1	;volatile
   472  0083  3004               	movlw	4
   473  0084  1283               	bcf	3,5	;RP0=0, select bank0
   474  0085  1303               	bcf	3,6	;RP1=0, select bank0
   475  0086  0081               	movwf	1	;volatile
   476  0087  30A0               	movlw	160
   477  0088  008B               	movwf	11	;volatile
   478  0089                     l45:	
   479  0089  0008               	return
   480  008A                     __end_of_initTMR0:	
   481                           
   482                           	psect	text2
   483  008A                     __ptext2:	
   484 ;; *************** function _initPorts *****************
   485 ;; Defined at:
   486 ;;		line 72 in file "main.c"
   487 ;; Parameters:    Size  Location     Type
   488 ;;		None
   489 ;; Auto vars:     Size  Location     Type
   490 ;;		None
   491 ;; Return value:  Size  Location     Type
   492 ;;                  1    wreg      void 
   493 ;; Registers used:
   494 ;;		status,2
   495 ;; Tracked objects:
   496 ;;		On entry : 0/0
   497 ;;		On exit  : 0/0
   498 ;;		Unchanged: 0/0
   499 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   500 ;;      Params:         0       0       0       0       0
   501 ;;      Locals:         0       0       0       0       0
   502 ;;      Temps:          0       0       0       0       0
   503 ;;      Totals:         0       0       0       0       0
   504 ;;Total ram usage:        0 bytes
   505 ;; Hardware stack levels used:    1
   506 ;; Hardware stack levels required when called:    1
   507 ;; This function calls:
   508 ;;		Nothing
   509 ;; This function is called by:
   510 ;;		_main
   511 ;; This function uses a non-reentrant model
   512 ;;
   513                           
   514                           
   515                           ;psect for function _initPorts
   516  008A                     _initPorts:	
   517  008A                     l658:	
   518                           ;incstack = 0
   519                           ; Regs used in _initPorts: [status,2]
   520                           
   521  008A  1683               	bsf	3,5	;RP0=1, select bank1
   522  008B  1303               	bcf	3,6	;RP1=0, select bank1
   523  008C  0186               	clrf	6	;volatile
   524  008D  1683               	bsf	3,5	;RP0=1, select bank3
   525  008E  1703               	bsf	3,6	;RP1=1, select bank3
   526  008F  0188               	clrf	8	;volatile
   527  0090  0189               	clrf	9	;volatile
   528  0091  1283               	bcf	3,5	;RP0=0, select bank0
   529  0092  1303               	bcf	3,6	;RP1=0, select bank0
   530  0093  0186               	clrf	6	;volatile
   531  0094                     l42:	
   532  0094  0008               	return
   533  0095                     __end_of_initPorts:	
   534                           
   535                           	psect	text3
   536  0015                     __ptext3:	
   537 ;; *************** function _initOsc *****************
   538 ;; Defined at:
   539 ;;		line 8 in file "Oscilador.c"
   540 ;; Parameters:    Size  Location     Type
   541 ;;  frec            1    wreg     unsigned char 
   542 ;; Auto vars:     Size  Location     Type
   543 ;;  frec            1    4[COMMON] unsigned char 
   544 ;; Return value:  Size  Location     Type
   545 ;;                  1    wreg      void 
   546 ;; Registers used:
   547 ;;		wreg, fsr0l, fsr0h, status,2, status,0
   548 ;; Tracked objects:
   549 ;;		On entry : 0/0
   550 ;;		On exit  : 0/0
   551 ;;		Unchanged: 0/0
   552 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   553 ;;      Params:         0       0       0       0       0
   554 ;;      Locals:         1       0       0       0       0
   555 ;;      Temps:          2       0       0       0       0
   556 ;;      Totals:         3       0       0       0       0
   557 ;;Total ram usage:        3 bytes
   558 ;; Hardware stack levels used:    1
   559 ;; Hardware stack levels required when called:    1
   560 ;; This function calls:
   561 ;;		Nothing
   562 ;; This function is called by:
   563 ;;		_main
   564 ;; This function uses a non-reentrant model
   565 ;;
   566                           
   567                           
   568                           ;psect for function _initOsc
   569  0015                     _initOsc:	
   570                           
   571                           ;incstack = 0
   572                           ; Regs used in _initOsc: [wreg-fsr0h+status,2+status,0]
   573                           ;initOsc@frec stored from wreg
   574  0015  00F4               	movwf	initOsc@frec
   575  0016                     l648:	
   576                           
   577                           ;Oscilador.c: 9:     switch(frec){
   578  0016  282F               	goto	l652
   579  0017                     l51:	
   580                           ;Oscilador.c: 10:         case 0:
   581                           
   582                           
   583                           ;Oscilador.c: 11:             OSCCONbits.IRCF0 = 0;
   584  0017  1683               	bsf	3,5	;RP0=1, select bank1
   585  0018  1303               	bcf	3,6	;RP1=0, select bank1
   586  0019  120F               	bcf	15,4	;volatile
   587                           
   588                           ;Oscilador.c: 12:             OSCCONbits.IRCF1 = 0;
   589  001A  128F               	bcf	15,5	;volatile
   590                           
   591                           ;Oscilador.c: 13:             OSCCONbits.IRCF2 = 0;
   592  001B  130F               	bcf	15,6	;volatile
   593                           
   594                           ;Oscilador.c: 14:             break;
   595  001C  2842               	goto	l52
   596  001D                     l53:	
   597                           ;Oscilador.c: 15:         case 1:
   598                           
   599                           
   600                           ;Oscilador.c: 16:             OSCCONbits.IRCF0 = 1;
   601  001D  1683               	bsf	3,5	;RP0=1, select bank1
   602  001E  1303               	bcf	3,6	;RP1=0, select bank1
   603  001F  160F               	bsf	15,4	;volatile
   604                           
   605                           ;Oscilador.c: 17:             OSCCONbits.IRCF1 = 0;
   606  0020  128F               	bcf	15,5	;volatile
   607                           
   608                           ;Oscilador.c: 18:             OSCCONbits.IRCF2 = 0;
   609  0021  130F               	bcf	15,6	;volatile
   610                           
   611                           ;Oscilador.c: 19:             break;
   612  0022  2842               	goto	l52
   613  0023                     l54:	
   614                           ;Oscilador.c: 27:         case 7:
   615                           
   616                           
   617                           ;Oscilador.c: 28:             OSCCONbits.IRCF0 = 1;
   618  0023  1683               	bsf	3,5	;RP0=1, select bank1
   619  0024  1303               	bcf	3,6	;RP1=0, select bank1
   620  0025  160F               	bsf	15,4	;volatile
   621                           
   622                           ;Oscilador.c: 29:             OSCCONbits.IRCF1 = 1;
   623  0026  168F               	bsf	15,5	;volatile
   624                           
   625                           ;Oscilador.c: 30:             OSCCONbits.IRCF2 = 1;
   626  0027  170F               	bsf	15,6	;volatile
   627                           
   628                           ;Oscilador.c: 31:             break;
   629  0028  2842               	goto	l52
   630  0029                     l55:	
   631                           ;Oscilador.c: 32:         default:
   632                           
   633                           
   634                           ;Oscilador.c: 33:             OSCCONbits.IRCF0 = 0;
   635  0029  1683               	bsf	3,5	;RP0=1, select bank1
   636  002A  1303               	bcf	3,6	;RP1=0, select bank1
   637  002B  120F               	bcf	15,4	;volatile
   638                           
   639                           ;Oscilador.c: 34:             OSCCONbits.IRCF1 = 1;
   640  002C  168F               	bsf	15,5	;volatile
   641                           
   642                           ;Oscilador.c: 35:             OSCCONbits.IRCF2 = 1;
   643  002D  170F               	bsf	15,6	;volatile
   644                           
   645                           ;Oscilador.c: 36:             break;
   646  002E  2842               	goto	l52
   647  002F                     l652:	
   648  002F  0874               	movf	initOsc@frec,w
   649  0030  00F2               	movwf	??_initOsc
   650  0031  01F3               	clrf	??_initOsc+1
   651                           
   652                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
   653                           ; Switch size 1, requested type "simple"
   654                           ; Number of cases is 1, Range of values is 0 to 0
   655                           ; switch strategies available:
   656                           ; Name         Instructions Cycles
   657                           ; simple_byte            4     3 (average)
   658                           ; direct_byte           11     8 (fixed)
   659                           ; jumptable            260     6 (fixed)
   660                           ;	Chosen strategy is simple_byte
   661  0032  0873               	movf	??_initOsc+1,w
   662  0033  3A00               	xorlw	0	; case 0
   663  0034  1903               	skipnz
   664  0035  2837               	goto	l700
   665  0036  2829               	goto	l55
   666  0037                     l700:	
   667                           
   668                           ; Switch size 1, requested type "simple"
   669                           ; Number of cases is 3, Range of values is 0 to 7
   670                           ; switch strategies available:
   671                           ; Name         Instructions Cycles
   672                           ; simple_byte           10     6 (average)
   673                           ; direct_byte           32     8 (fixed)
   674                           ; jumptable            260     6 (fixed)
   675                           ;	Chosen strategy is simple_byte
   676  0037  0872               	movf	??_initOsc,w
   677  0038  3A00               	xorlw	0	; case 0
   678  0039  1903               	skipnz
   679  003A  2817               	goto	l51
   680  003B  3A01               	xorlw	1	; case 1
   681  003C  1903               	skipnz
   682  003D  281D               	goto	l53
   683  003E  3A06               	xorlw	6	; case 7
   684  003F  1903               	skipnz
   685  0040  2823               	goto	l54
   686  0041  2829               	goto	l55
   687  0042                     l52:	
   688                           
   689                           ;Oscilador.c: 39:     OSCCONbits.SCS = 1;
   690  0042  140F               	bsf	15,0	;volatile
   691  0043                     l56:	
   692  0043  0008               	return
   693  0044                     __end_of_initOsc:	
   694                           
   695                           	psect	text4
   696  0069                     __ptext4:	
   697 ;; *************** function _ISR *****************
   698 ;; Defined at:
   699 ;;		line 44 in file "main.c"
   700 ;; Parameters:    Size  Location     Type
   701 ;;		None
   702 ;; Auto vars:     Size  Location     Type
   703 ;;		None
   704 ;; Return value:  Size  Location     Type
   705 ;;                  1    wreg      void 
   706 ;; Registers used:
   707 ;;		wreg
   708 ;; Tracked objects:
   709 ;;		On entry : 0/0
   710 ;;		On exit  : 0/0
   711 ;;		Unchanged: 0/0
   712 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   713 ;;      Params:         0       0       0       0       0
   714 ;;      Locals:         0       0       0       0       0
   715 ;;      Temps:          2       0       0       0       0
   716 ;;      Totals:         2       0       0       0       0
   717 ;;Total ram usage:        2 bytes
   718 ;; Hardware stack levels used:    1
   719 ;; This function calls:
   720 ;;		Nothing
   721 ;; This function is called by:
   722 ;;		Interrupt level 1
   723 ;; This function uses a non-reentrant model
   724 ;;
   725                           
   726                           
   727                           ;psect for function _ISR
   728  0069                     _ISR:	
   729  0069                     i1l662:	
   730                           
   731                           ;main.c: 45: }
   732  0069  1D0B               	btfss	11,2	;volatile
   733  006A  286C               	goto	u1_21
   734  006B  286D               	goto	u1_20
   735  006C                     u1_21:	
   736  006C  2878               	goto	i1l30
   737  006D                     u1_20:	
   738  006D                     i1l664:	
   739                           
   740                           ;main.c: 47: 
   741  006D  110B               	bcf	11,2	;volatile
   742  006E                     i1l666:	
   743                           
   744                           ;main.c: 48: 
   745  006E  3004               	movlw	4
   746  006F  1283               	bcf	3,5	;RP0=0, select bank0
   747  0070  1303               	bcf	3,6	;RP1=0, select bank0
   748  0071  0081               	movwf	1	;volatile
   749                           
   750                           ;main.c: 49: 
   751  0072  3001               	movlw	1
   752  0073  07F6               	addwf	_contador,f
   753  0074  1803               	skipnc
   754  0075  0AF7               	incf	_contador+1,f
   755  0076  3000               	movlw	0
   756  0077  07F7               	addwf	_contador+1,f
   757  0078                     i1l30:	
