

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Mon Feb 17 11:05:01 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	intentry,global,class=CODE,delta=2
    12                           	dabs	1,0x7E,2
    13  0000                     
    14                           ; Version 2.10
    15                           ; Generated 31/07/2019 GMT
    16                           ; 
    17                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    18                           ; All rights reserved.
    19                           ; 
    20                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    21                           ; 
    22                           ; Redistribution and use in source and binary forms, with or without modification, are
    23                           ; permitted provided that the following conditions are met:
    24                           ; 
    25                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    26                           ;        conditions and the following disclaimer.
    27                           ; 
    28                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    29                           ;        of conditions and the following disclaimer in the documentation and/or other
    30                           ;        materials provided with the distribution.
    31                           ; 
    32                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    33                           ;        software without specific prior written permission.
    34                           ; 
    35                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    36                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    37                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    38                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    39                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    40                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    41                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    42                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    43                           ; 
    44                           ; 
    45                           ; Code-generator required, PIC16F887 Definitions
    46                           ; 
    47                           ; SFR Addresses
    48  0000                     	;# 
   746                           ;main.c: 72:         }else if(!SSPSTATbits.D_nA && SSPSTATbits.R_nW){
   747  004C  286E               	goto	i1l100
   748  004D                     i1l96:	
   749  004D  1A94               	btfsc	20,5	;volatile
   750  004E  2850               	goto	u11_21
   751  004F  2851               	goto	u11_20
   752  0050                     u11_21:	
   753  0050  286E               	goto	i1l100
   754  0051                     u11_20:	
   755  0051                     i1l796:	
   756  0051  1D14               	btfss	20,2	;volatile
   757  0052  2854               	goto	u12_21
   758  0053  2855               	goto	u12_20
   759  0054                     u12_21:	
   760  0054  286E               	goto	i1l100
   761  0055                     u12_20:	
   762  0055                     i1l798:	
   763                           
   764                           ;main.c: 73:             z = SSPBUF;
   765  0055  1283               	bcf	3,5	;RP0=0, select bank0
   766  0056  1303               	bcf	3,6	;RP1=0, select bank0
   767  0057  0813               	movf	19,w	;volatile
   768  0058  00F0               	movwf	??_isr
   769  0059  0870               	movf	??_isr,w
   770  005A  00F9               	movwf	_z
   771  005B                     i1l800:	
   772                           
   773                           ;main.c: 74:             BF = 0;
   774  005B  1683               	bsf	3,5	;RP0=1, select bank1
   775  005C  1303               	bcf	3,6	;RP1=0, select bank1
   776  005D  1014               	bcf	20,0	;volatile
   777                           
   778                           ;main.c: 75:             SSPBUF = PORTB;
   779  005E  1283               	bcf	3,5	;RP0=0, select bank0
   780  005F  1303               	bcf	3,6	;RP1=0, select bank0
   781  0060  0806               	movf	6,w	;volatile
   782  0061  0093               	movwf	19	;volatile
   783  0062                     i1l802:	
   784                           
   785                           ;main.c: 76:             SSPCONbits.CKP = 1;
   786  0062  1614               	bsf	20,4	;volatile
   787                           
   788                           ;main.c: 77:             _delay((unsigned long)((250)*(8000000/4000000.0)));
   789  0063  30A6               	movlw	166
   790  0064  00F0               	movwf	??_isr
   791  0065                     u16_27:	
   792  0065  0BF0               	decfsz	??_isr,f
   793  0066  2865               	goto	u16_27
   794  0067  0000               	nop
   795  0068                     i1l102:	
   796                           ;main.c: 78:             while(SSPSTATbits.BF);
   797                           
   798  0068  1683               	bsf	3,5	;RP0=1, select bank1
   799  0069  1303               	bcf	3,6	;RP1=0, select bank1
   800  006A  1814               	btfsc	20,0	;volatile
   801  006B  286D               	goto	u13_21
   802  006C  286E               	goto	u13_20
   803  006D                     u13_21:	
   804  006D  2868               	goto	i1l102
   805  006E                     u13_20:	
   806  006E                     i1l100:	
   807                           
   808                           ;main.c: 81:         PIR1bits.SSPIF = 0;
   809  006E  1283               	bcf	3,5	;RP0=0, select bank0
   810  006F  1303               	bcf	3,6	;RP1=0, select bank0
   811  0070  118C               	bcf	12,3	;volatile
   812  0071                     i1l105:	
   813  0071  0872               	movf	??_isr+2,w
   814  0072  008A               	movwf	10
   815  0073  0E71               	swapf	(??_isr+1)^(0+4294967168),w
   816  0074  0083               	movwf	3
   817  0075  0EFE               	swapf	btemp,f
   818  0076  0E7E               	swapf	btemp,w
   819  0077  0009               	retfie
   820  0078                     __end_of_isr:	
   821  007E                     btemp	set	126	;btemp
   822  007E                     wtemp0	set	126
   823                           
   824                           	psect	intentry
   825  0004                     __pintentry:	
   826                           ;incstack = 0
   827                           ; Regs used in _isr: [wreg]
   828                           
   829  0004                     interrupt_function:	
   830  007E                     saved_w	set	btemp
   831  0004  00FE               	movwf	btemp
   832  0005  0E03               	swapf	3,w
   833  0006  00F1               	movwf	??_isr+1
   834  0007  080A               	movf	10,w
   835  0008  00F2               	movwf	??_isr+2
   836  0009  120A  118A  2815   	ljmp	_isr


Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         2
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      8      10
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _setup->_I2C_Slave_Init

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 3     3      0      98
                                              5 COMMON     3     3      0
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0      98
                     _I2C_Slave_Init
 ---------------------------------------------------------------------------------
 (2) _I2C_Slave_Init                                       2     0      2      98
                                              3 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _isr                                                  3     3      0       0
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _setup
     _I2C_Slave_Init

 _isr (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      8       A       1       71.4%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       A       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       A      12        0.0%


Microchip Technology PIC Macro Assembler V2.10 build 88905656 
Symbol Table                                                                                   Mon Feb 17 11:05:01 2020

                       _z 0079               __CFG_CP$OFF 0000               _SSPSTATbits 0094  
                      _BF 04A0                        l55 00A9                       l116 00BF  
                     l810 0091                       l820 00A3                       l812 009F  
                     l822 00A6                       l814 00A0                       l830 007D  
                     l816 00A1                       l824 00AA                       l832 0080  
                     l818 00A2                       l826 00B6                       l828 0078  
                     _GIE 005F                       u147 0086              __CFG_CPD$OFF 0000  
                     _isr 0015              __CFG_LVP$OFF 0000                      ?_isr 0070  
                    _PEIE 005E                      _RCEN 048B                      i1l96 004D  
                    i1l97 003D                      u5_20 001B                      u5_21 001A  
                    u6_20 0020                      u6_21 001F                      u7_20 0024  
                    u7_21 0023                      u8_20 0031                      u8_21 0030  
                    u9_20 0035                      u9_21 0034              __CFG_WRT$OFF 0000  
                    _dato 0078                      _main 0078                      btemp 007E  
                    start 000C             __CFG_IESO$OFF 0000                     ??_isr 0070  
                   ?_main 0070             __CFG_WDTE$OFF 0000                     _ANSEL 0188  
                   i1l100 006E                     i1l102 0068                     i1l105 0071  
                   i1l800 005B                     i1l802 0062                     i1l770 0015  
                   i1l780 0029                     i1l772 001B                     i1l790 003B  
                   i1l782 002A                     i1l774 0020                     i1l792 003C  
                   i1l784 002B                     i1l776 0024                     i1l794 0043  
                   i1l786 0031                     i1l778 0028                     i1l796 0051  
                   i1l788 0035                     i1l798 0055                     u10_20 0043  
                   u10_21 0042                     u11_20 0051                     u11_21 0050  
                   u12_20 0055                     u12_21 0054                     u13_20 006E  
                   u13_21 006D                     u15_27 0049                     u16_27 0065  
                   _PORTB 0006                     _PORTD 0008                     _TRISB 0086  
                   _TRISD 0088                     _SSPIE 0463                     _SSPIF 0063  
          __CFG_FCMEN$OFF 0000                     _setup 00AA            __CFG_BOREN$OFF 0000  
                   pclath 000A                     status 0003                     wtemp0 007E  
          __CFG_MCLRE$OFF 0000           __initialization 000F              __end_of_main 0091  
                  ??_main 0075                    ?_setup 0070                    _ANSELH 0189  
                  _SSPADD 0093                    _TRISC3 043B                    _TRISC4 043C  
                  _SSPCON 0014                    _SSPBUF 0013            __CFG_PWRTE$OFF 0000  
                  saved_w 007E   __end_of__initialization 0011            __pcstackCOMMON 0070  
 __size_of_I2C_Slave_Init 0019             __end_of_setup 00C0                   ??_setup 0075  
   I2C_Slave_Init@address 0073                __pmaintext 0078                __pintentry 0004  
                 _SSPCON2 0091                   _SSPSTAT 0094                   __ptext1 00AA  
                 __ptext2 0091                   __ptext3 0015              __size_of_isr 0063  
    end_of_initialization 0011            _I2C_Slave_Init 0091    __end_of_I2C_Slave_Init 00AA  
     start_initialization 000F               __end_of_isr 0078           ?_I2C_Slave_Init 0073  
             __pbssCOMMON 0078                 ___latbits 0002            __size_of_setup 0016  
       interrupt_function 0004  __CFG_FOSC$EXTRC_NOCLKOUT 0000                  _PIR1bits 000C  
       __CFG_BOR4V$BOR40V 0000          ??_I2C_Slave_Init 0075             __size_of_main 0019  
                intlevel1 0000               _SSPCON2bits 0091                _SSPCONbits 0014  
